training_state,yellow_state,lane_ids,#of_cars,ratio,avg_ratio,tl_durations,tl_id,action,reward
0,yyyyy,"('ER0_0', 'ER0_1', 'ER0_2', 'ER0_3')","[1, 0, 0, 0]","[0.015858114279914747, 0.0, 0.0, 0.0]",0.003964528569978687,"[45.0, 40.0, 10.0]",J4,"('decrease_red', 'J4')",-0.003964528569978687
0,yyyyy,"('E8_0', 'E8_1', 'E8_2', 'E8_3')","[0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0]",0.0,"[45.0, 40.0, 10.0]",J6,"('increase_green', 'J6')",-0.0
0,rrrrryyyyrrrrGGGg,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0057699409158050215, 0.0057699409158050215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005356163444398737, 0.005356163444398737, 0.0, 0.0]",0.0013089534541416187,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('decrease_red', 'JM1')",-0.0026179069082832374
0,rrrrrrrrrrrrryyyy,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.011539881831610043, 0.011539881831610043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010712326888797474, 0.010712326888797474, 0.0, 0.0]",0.0026179069082832374,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_green', 'JM1')",-0.0026179069082832374
0,yyyygrrrryyygrrrr,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.011539881831610043, 0.011539881831610043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010712326888797474, 0.010712326888797474, 0.0, 0.0]",0.0026179069082832374,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('decrease_green', 'JM1')",-0.0026179069082832374
0,rrrryrrrrrrryrrrr,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.011539881831610043, 0.011539881831610043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010712326888797474, 0.010712326888797474, 0.0, 0.0]",0.0026179069082832374,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_red', 'JM1')",-0.003926860362424856
0,yyyyyyrrrr,"('E6_0', 'E6_1', 'E6_2', 'E6_2', 'E6_3', 'E6_4', 'E4_0', 'E4_0', 'E4_1', 'E4_1')","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[45.0, 8.0, 30.0, 8.0]",JM3,"('increase_red', 'JM3')",-0.0
0,rrrrrryyyy,"('E6_0', 'E6_1', 'E6_2', 'E6_2', 'E6_3', 'E6_4', 'E4_0', 'E4_0', 'E4_1', 'E4_1')","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[45.0, 8.0, 30.0, 8.0]",JM3,"('increase_green', 'JM3')",-0.0
0,yyyyy,"('ER1_0', 'ER1_1', 'ER1_2', 'ER1_3')","[0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0]",0.0,"[45.0, 40.0, 10.0]",JR3,"('increase_green', 'JR3')",-0.0
0,yyyyyrrryyyyyrrr,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 4, 4, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.026558449836399944, 0.026558449836399944, 0.026558449836399944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02158820075299644, 0.02158820075299644, 0.0]",0.007678234438449545,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('decrease_red', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.007678234438449545
0,rrrrryygrrrrryyg,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 4, 4, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.026558449836399944, 0.026558449836399944, 0.026558449836399944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02158820075299644, 0.02158820075299644, 0.0]",0.007678234438449545,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('increase_red', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.007678234438449545
0,rrrrrrryrrrrrrry,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[0, 0, 0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 0, 5, 5, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.026558449836399944, 0.026558449836399944, 0.026558449836399944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02158820075299644, 0.02158820075299644, 0.0]",0.007678234438449545,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('decrease_red', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.00959779304806193
1,yyyyy,"('ER0_0', 'ER0_1', 'ER0_2', 'ER0_3')","[3, 0, 0, 0]","[0.04757434283974424, 0.0, 0.0, 0.0]",0.01189358570993606,"[45.0, 38.0, 10.0]",J4,"('decrease_green', 'J4')",-0.01189358570993606
1,yyyyy,"('E8_0', 'E8_1', 'E8_2', 'E8_3')","[0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0]",0.0,"[47.0, 40.0, 10.0]",J6,"('increase_red', 'J6')",-0.0
1,rrrrryyyyrrrrGGGg,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.03461964549483013, 0.03461964549483013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03213698066639242, 0.03213698066639242, 0.0, 0.0]",0.007853720724849711,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_red', 'JM1')",-0.007853720724849711
1,rrrrrrrrrrrrryyyy,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.03461964549483013, 0.03461964549483013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03213698066639242, 0.03213698066639242, 0.0, 0.0]",0.007853720724849711,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_green', 'JM1')",-0.007853720724849711
1,yyyygrrrryyygrrrr,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.03461964549483013, 0.03461964549483013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03213698066639242, 0.03213698066639242, 0.0, 0.0]",0.007853720724849711,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_green', 'JM1')",-0.00916267417899133
1,rrrryrrrrrrryrrrr,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.04038958641063515, 0.04038958641063515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03749314411079116, 0.03749314411079116, 0.0, 0.0]",0.00916267417899133,"[45.0, 30.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_red', 'JM1')",-0.00916267417899133
1,yyyyyyrrrr,"('E6_0', 'E6_1', 'E6_2', 'E6_2', 'E6_3', 'E6_4', 'E4_0', 'E4_0', 'E4_1', 'E4_1')","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[47.0, 10.0, 30.0, 8.0]",JM3,"('increase_green', 'JM3')",-0.0
1,rrrrrryyyy,"('E6_0', 'E6_1', 'E6_2', 'E6_2', 'E6_3', 'E6_4', 'E4_0', 'E4_0', 'E4_1', 'E4_1')","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[47.0, 10.0, 30.0, 8.0]",JM3,"('decrease_red', 'JM3')",-0.0
1,yyyyy,"('ER1_0', 'ER1_1', 'ER1_2', 'ER1_3')","[0, 3, 0, 0]","[0.0, 0.03264389428601274, 0.0, 0.0]",0.008160973571503185,"[47.0, 40.0, 10.0]",JR3,"('decrease_red', 'JR3')",-0.012241460357254779
1,yyyyyrrryyyyyrrr,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[0, 0, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 8, 8, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.05311689967279989, 0.05311689967279989, 0.05311689967279989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04317640150599288, 0.04317640150599288, 0.0]",0.01535646887689909,"[45.0, 28.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('increase_green', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.01535646887689909
1,rrrrryygrrrrryyg,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 0, 9, 9, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.05311689967279989, 0.05311689967279989, 0.05311689967279989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04317640150599288, 0.04317640150599288, 0.0]",0.01535646887689909,"[45.0, 28.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('increase_green', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.017276027486511476
1,rrrrrrryrrrrrrry,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 0, 8, 8, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.05975651213189988, 0.05975651213189988, 0.05975651213189988, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048573451694241994, 0.048573451694241994, 0.0]",0.017276027486511476,"[45.0, 28.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('increase_green', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.016938711849745908
2,yyyyy,"('ER0_0', 'ER0_1', 'ER0_2', 'ER0_3')","[4, 0, 0, 0]","[0.04757434283974424, 0.0, 0.0, 0.0]",0.01189358570993606,"[43.0, 38.0, 10.0]",J4,"('increase_green', 'J4')",-0.015858114279914747
2,yyyyy,"('E8_0', 'E8_1', 'E8_2', 'E8_3')","[0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0]",0.0,"[47.0, 42.0, 10.0]",J6,"('decrease_red', 'J6')",-0.0
2,rrrrryyyyrrrrGGGg,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 9, 9, 0, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.05769940915805022, 0.05769940915805022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048205470999588634, 0.048205470999588634, 0.0, 0.005356163444398737]",0.012774466103510379,"[49.0, 34.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('decrease_green', 'JM1')",-0.012774466103510379
2,rrrrrrrrrrrrryyyy,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 10, 10, 0, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.05769940915805022, 0.05769940915805022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048205470999588634, 0.048205470999588634, 0.0, 0.005356163444398737]",0.012774466103510379,"[49.0, 34.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_red', 'JM1')",-0.014083419557651997
2,yyyygrrrryyygrrrr,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 10, 10, 0, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.06346935007385524, 0.06346935007385524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05356163444398737, 0.05356163444398737, 0.0, 0.005356163444398737]",0.014083419557651997,"[49.0, 34.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('decrease_red', 'JM1')",-0.014083419557651997
2,rrrryrrrrrrryrrrr,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 10, 10, 0, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.06346935007385524, 0.06346935007385524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05356163444398737, 0.05356163444398737, 0.0, 0.005356163444398737]",0.014083419557651997,"[49.0, 34.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_red', 'JM1')",-0.014083419557651997
2,yyyyyyrrrr,"('E6_0', 'E6_1', 'E6_2', 'E6_2', 'E6_3', 'E6_4', 'E4_0', 'E4_0', 'E4_1', 'E4_1')","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[49.0, 8.0, 30.0, 8.0]",JM3,"('increase_red', 'JM3')",-0.0
2,rrrrrryyyy,"('E6_0', 'E6_1', 'E6_2', 'E6_2', 'E6_3', 'E6_4', 'E4_0', 'E4_0', 'E4_1', 'E4_1')","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[49.0, 8.0, 30.0, 8.0]",JM3,"('decrease_red', 'JM3')",-0.0
2,yyyyy,"('ER1_0', 'ER1_1', 'ER1_2', 'ER1_3')","[0, 1, 1, 0]","[0.0, 0.01632194714300637, 0.01632194714300637, 0.0]",0.008160973571503185,"[47.0, 38.0, 10.0]",JR3,"('increase_green', 'JR3')",-0.008160973571503185
2,yyyyyrrryyyyyrrr,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[0, 0, 0, 0, 0, 13, 13, 13, 1, 1, 2, 0, 0, 10, 10, 3]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.07967534950919983, 0.07967534950919983, 0.07967534950919983, 0.05961465089660435, 0.05961465089660435, 0.1192293017932087, 0.0, 0.0, 0.0539705018824911, 0.0539705018824911, 0.01079410037649822]",0.03726373476596859,"[51.0, 28.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('increase_green', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.0388459777388154
2,rrrrryygrrrrryyg,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[0, 0, 0, 0, 0, 13, 13, 13, 1, 1, 2, 0, 0, 10, 10, 3]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.08631496196829982, 0.08631496196829982, 0.08631496196829982, 0.05961465089660435, 0.05961465089660435, 0.1192293017932087, 0.0, 0.0, 0.0539705018824911, 0.0539705018824911, 0.01619115056474733]",0.0388459777388154,"[51.0, 28.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('increase_red', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.0388459777388154
2,rrrrrrryrrrrrrry,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[0, 0, 0, 0, 0, 13, 13, 13, 1, 1, 1, 1, 1, 10, 10, 3]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.08631496196829982, 0.08631496196829982, 0.08631496196829982, 0.05961465089660435, 0.05961465089660435, 0.1192293017932087, 0.0, 0.0, 0.0539705018824911, 0.0539705018824911, 0.01619115056474733]",0.0388459777388154,"[51.0, 28.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('increase_red', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.04257189341985317
3,yyyyy,"('ER0_0', 'ER0_1', 'ER0_2', 'ER0_3')","[4, 0, 0, 0]","[0.06343245711965899, 0.0, 0.0, 0.0]",0.015858114279914747,"[45.0, 38.0, 10.0]",J4,"('increase_green', 'J4')",-0.015858114279914747
3,yyyyy,"('E8_0', 'E8_1', 'E8_2', 'E8_3')","[0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0]",0.0,"[47.0, 40.0, 10.0]",J6,"('increase_red', 'J6')",-0.0
3,rrrrryyyyrrrrGGGg,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 14, 14, 0, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0807791728212703, 0.0807791728212703, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06963012477718358, 0.06963012477718358, 0.0, 0.005356163444398737]",0.018010279920076852,"[47.0, 36.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_red', 'JM1')",-0.019319233374218474
3,rrrrrrrrrrrrryyyy,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 14, 14, 0, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.08654911373707533, 0.08654911373707533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07498628822158232, 0.07498628822158232, 0.0, 0.005356163444398737]",0.019319233374218474,"[47.0, 36.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_red', 'JM1')",-0.019319233374218474
3,yyyygrrrryyygrrrr,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 14, 14, 0, 1]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.08654911373707533, 0.08654911373707533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07498628822158232, 0.07498628822158232, 0.0, 0.005356163444398737]",0.019319233374218474,"[47.0, 36.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_green', 'JM1')",-0.019319233374218474
3,rrrryrrrrrrryrrrr,"('-E4_0', '-E4_0', '-E4_1', '-E4_1', '-E4_1', 'ES0_0', 'ES0_0', 'ES0_1', 'ES0_1', 'E3_0', 'E3_0', 'E3_1', 'E3_2', '-ES1_0', '-ES1_0', '-ES1_1', '-ES1_2')","[0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 14, 14, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.08654911373707533, 0.08654911373707533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07498628822158232, 0.07498628822158232, 0.0, 0.005356163444398737]",0.019319233374218474,"[47.0, 36.0, 8.0, 8.0, 8.0, 8.0]",JM1,"('increase_green', 'JM1')",-0.019004164936312663
3,yyyyyyrrrr,"('E6_0', 'E6_1', 'E6_2', 'E6_2', 'E6_3', 'E6_4', 'E4_0', 'E4_0', 'E4_1', 'E4_1')","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[49.0, 8.0, 30.0, 8.0]",JM3,"('increase_green', 'JM3')",-0.0
3,rrrrrryyyy,"('E6_0', 'E6_1', 'E6_2', 'E6_2', 'E6_3', 'E6_4', 'E4_0', 'E4_0', 'E4_1', 'E4_1')","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[49.0, 8.0, 30.0, 8.0]",JM3,"('increase_red', 'JM3')",-0.0
3,yyyyy,"('ER1_0', 'ER1_1', 'ER1_2', 'ER1_3')","[0, 0, 3, 0]","[0.0, 0.0, 0.048965841429019115, 0.0]",0.012241460357254779,"[49.0, 38.0, 10.0]",JR3,"('decrease_green', 'JR3')",-0.012241460357254779
3,yyyyyrrryyyyyrrr,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[1, 1, 0, 0, 0, 17, 17, 17, 1, 1, 0, 1, 1, 14, 14, 3]","[0.0033951891527780795, 0.0033951891527780795, 0.0, 0.0, 0.0, 0.11287341180469976, 0.11287341180469976, 0.11287341180469976, 0.05961465089660435, 0.05961465089660435, 0.0, 0.05961465089660435, 0.05961465089660435, 0.07555870263548754, 0.07555870263548754, 0.01619115056474733]",0.0469486108213622,"[53.0, 32.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('increase_green', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.0469486108213622
3,rrrrryygrrrrryyg,"('-E3_0', '-E3_0', '-E3_1', '-E3_2', '-E3_2', 'EB0_0', 'EB0_0', 'EB0_0', 'E2_0', 'E2_0', 'E2_1', 'E2_2', 'E2_2', '-EB1_0', '-EB1_0', '-EB1_1')","[2, 2, 0, 0, 0, 17, 17, 17, 1, 1, 0, 0, 0, 14, 14, 3]","[0.0033951891527780795, 0.0033951891527780795, 0.0, 0.0, 0.0, 0.11287341180469976, 0.11287341180469976, 0.11287341180469976, 0.05961465089660435, 0.05961465089660435, 0.0, 0.05961465089660435, 0.05961465089660435, 0.07555870263548754, 0.07555870263548754, 0.01619115056474733]",0.0469486108213622,"[53.0, 32.0, 8.0, 8.0, 8.0, 8.0]",cluster_11881242783_4896821604_4896821606_4910575089_#1more,"('increase_red', 'cluster_11881242783_4896821604_4896821606_4910575089_#1more')",-0.03992117810338392
